Start,Output0,Start
89.0392,102.36,89.0392
89.045,104.53,89.045
88.9814,105.21,88.9814
88.9893,105.04,88.9893
89.122,104.89,89.122
89.025,103.54,89.025
88.9639,104.34,88.9639
89.3784,103.8,89.3784
89.8029,106.19,89.8029
90.152,107.55,90.152
90.7978,108.14,90.7978
90.8279,107.82,90.8279
90.8024,108.38,90.8024
91.5312,109.82,91.5312
91.5651,112.27,91.5651
90.4463,109.5,90.4463
90.7583,105.75,90.7583
90.7681,106.6,90.7681
91.182,107.73,91.182
90.5305,109.17,90.5305
90.452,106.7,90.452
91.1022,107.18,91.1022
90.9676,110.84,90.9676
91.5917,111.72,91.5917
91.6022,112.38,91.6022
91.0481,113.03,91.0481
90.4978,110.6,90.4978
88.0211,108.79,88.0211
88.5156,99.89,88.5156
88.3827,96.87,88.3827
89.6026,100.32,89.6026
89.0487,103.39,89.0487
88.2896,97.88,88.2896
88.3477,98.53,88.3477
88.5261,99.21,88.5261
87.2757,96.91,87.2757
88.1974,96.4,88.1974
88.3822,99.52,88.3822
87.8271,97.99,87.8271
87.499,99.15,87.499
88.1929,97.06,88.1929
88.7327,99.13,88.7327
88.891,100.78,88.891
88.8343,100.18,88.8343
89.443,100.58,89.443
89.1771,102.7,89.1771
88.6861,100.3,88.6861
88.8986,100.41,88.8986
88.9811,100.28,88.9811
89.1751,99.07,89.1751
89.7567,99.18,89.7567
90.126,100.77,90.126
89.8263,101.95,89.8263
90.2214,99.3,90.2214
88.7876,99.37,88.7876
88.793,94.83,88.793
88.5354,94.95,88.5354
88.1071,93.02,88.1071
88.0528,93.23,88.0528
88.4931,93.7,88.4931
86.9351,94.96,86.9351
85.8114,90.7,85.8114
85.7385,90.89,85.7385
86.7166,90.65,86.7166
87.9008,92.9,87.9008
87.9641,94.85,87.9641
87.4086,95.3,87.4086
88.3862,94.81,88.3862
88.4807,96.92,88.4807
89.498,96.67,89.498
89.4987,98.7,89.4987
89.4862,96.2,89.4862
89.4896,95.16,89.4896
89.7648,97.41,89.7648
89.4952,98.04,89.4952
89.6658,95.75,89.6658
89.4118,97.24,89.4118
89.6962,95.94,89.6962
89.7802,97.49,89.7802
89.7134,98.11,89.7134
89.8963,98.96,89.8963
89.7187,99.53,89.7187
89.6864,98.97,89.6864
89.649,99.61,89.649
89.6914,97.4,89.6914
89.123,97.48,89.123
89.2366,95.68,89.2366
89.1461,94.98,89.1461
88.5361,93.78,88.5361
87.5298,91.87,87.5298
86.5152,86.75,86.5152
85.2312,86.89,85.2312
85.4287,81.27,85.4287
85.4995,79.32,85.4995
86.8044,83.05,86.8044
86.9123,85.48,86.9123
87.378,85.19,87.378
87.874,86.65,87.874
86.9735,87.58,86.9735
87.2846,82.38,87.2846
87.1202,82.33,87.1202
87.5779,84.42,87.5779
88.031,85.35,88.031
88.0303,84.99,88.0303
88.1384,85.15,88.1384
89.04,85.37,89.04
89.2708,88.9,89.2708
89.2578,88.81,89.2578
89.1264,88.93,89.1264
88.4179,86.45,88.4179
89.5311,85.99,89.5311
89.6539,89.34,89.6539
88.9093,89.05,88.9093
88.818,87.24,88.818
88.6373,88.19,88.6373
88.3674,90.21,88.3674
89.3339,88.91,89.3339
89.2185,89.4,89.2185
88.3106,87.96,88.3106
88.7231,85.7,88.7231
88.6873,86.92,88.6873
87.2377,85.77,87.2377
87.2261,80.29,87.2261
86.8345,79.58,86.8345
87.3375,79.97,87.3375
87.0263,84.18,87.0263
86.5748,80.94,86.5748
86.0366,81.87,86.0366
85.4275,78.93,85.4275
84.8075,77.34,84.8075
85.4828,75.4,85.4828
85.6888,79.41,85.6888
86.4061,82.32,86.4061
87.3204,82.7,87.3204
87.2386,85.14,87.2386
88.1822,85.54,88.1822
88.1862,85.3,88.1862
88.7061,83.96,88.7061
88.3169,86.8,88.3169
88.0794,86.38,88.0794
87.9871,88.34,87.9871
87.1706,86.11,87.1706
87.9416,86.07,87.9416
87.9619,87.19,87.9619
88.0881,91.12,88.0881
87.6009,92.98,87.6009
88.1825,90.2,88.1825
87.4739,93.96,87.4739
86.9954,93.32,86.9954
86.5376,93.19,86.5376
87.7162,92.19,87.7162
87.6988,92.51,87.6988
88.1197,94.07,88.1197
88.8171,94.26,88.8171
89.0458,95.52,89.0458
88.9605,96.8,88.9605
88.4269,95.74,88.4269
88.7301,97.78,88.7301
88.2169,98.99,88.2169
88.0268,98.14,88.0268
88.0293,99.37,88.0293
87.2455,102.59,87.2455
86.8059,98.82,86.8059
86.218,97.67,86.218
86.7918,96.73,86.7918
86.4944,97.76,86.4944
86.2542,96.16,86.2542
87.2902,96.91,87.2902
87.8446,98.21,87.8446
87.8343,99.79,87.8343
87.3507,100.36,87.3507
87.5272,100.97,87.5272
87.5224,100.94,87.5224
87.4956,101.25,87.4956
86.9358,100.45,86.9358
86.8358,98.35,86.8358
86.8076,99.4,86.8076
87.249,97.77,87.249
86.1344,100.24,86.1344
85.7353,94.92,85.7353
85.5594,93.84,85.5594
85.7453,93.55,85.7453
86.8029,93.86,86.8029
86.8643,97.16,86.8643
87.1668,98.54,87.1668
87.2581,99.42,87.2581
86.7203,99.72,86.7203
86.5135,99.44,86.5135
86.8923,99.68,86.8923
88.4442,98.83,88.4442
88.505,103.22,88.505
88.0466,101.81,88.0466
87.7897,101.56,87.7897
88.4248,101.31,88.4248
87.9615,102.24,87.9615
88.3326,100.89,88.3326
87.4385,99.03,87.4385
87.637,98.69,87.637
87.4171,100.7,87.4171
87.3351,100.61,87.3351
87.0176,100.32,87.0176
87.3111,98.15,87.3111
86.9801,99.47,86.9801
87.0097,98.84,87.0097
87.1925,99.23,87.1925
87.6181,99.76,87.6181
87.5414,99.47,87.5414
87.5459,98.75,87.5459
88.0405,98.46,88.0405
87.752,97.63,87.752
88.2107,96.36,88.2107
89.0062,97.8,89.0062
89.3673,96.89,89.3673
89.4474,98.55,89.4474
89.7524,98.8,89.7524
89.6855,99.88,89.6855
89.8331,98.68,89.8331
89.7273,100.39,89.7273
90.2009,100.82,90.2009
90.3767,101.82,90.3767
90.3044,102.33,90.3044
90.3391,103.27,90.3391
90.8432,105.88,90.8432
91.1621,105.99,91.1621
91.2388,107.44,91.2388
91.5676,109.39,91.5676
91.052,108.49,91.052
90.6543,106.59,90.6543
91.4223,107.08,91.4223
91.4568,108.76,91.4568
91.6115,106.68,91.6115
91.2686,106.7,91.2686
91.3418,104.71,91.3418
91.8714,106.16,91.8714
91.8952,106.65,91.8952
91.7345,107.4,91.7345
91.9082,106.34,91.9082
91.6753,106.7,91.6753
90.9686,105.49,90.9686
91.2833,105.19,91.2833
91.4246,107.03,91.4246
91.1319,108.09,91.1319
91.0261,105.68,91.0261
90.7164,106.87,90.7164
91.31,104.98,91.31
91.4431,106.43,91.4431
91.3161,107.07,91.3161
91.1364,107.32,91.1364
90.8787,105.4,90.8787
90.918,102.79,90.918
91.1422,103.03,91.1422
90.8373,105.25,90.8373
90.9569,101.53,90.9569
90.5792,103.29,90.5792
90.2355,101.12,90.2355
90.2733,102.66,90.2733
90.2845,103.69,90.2845
89.5013,102.84,89.5013
88.9224,104.23,88.9224
89.3972,102.65,89.3972
89.6698,102.38,89.6698
89.3104,103.58,89.3104
89.5849,102.68,89.5849
89.5112,103.1,89.5112
89.9758,103.72,89.9758
89.8128,104.56,89.8128
89.5409,104.89,89.5409
89.1135,105.25,89.1135
87.9469,102.56,87.9469
87.6023,98.49,87.6023
88.0146,97.13,88.0146
88.1144,96.8,88.1144
88.188,97.1,88.188
87.6983,96.03,87.6983
87.8787,94.75,87.8787
87.408,93.97,87.408
87.2599,92.78,87.2599
86.8666,92.53,86.8666
87.1728,91.51,87.1728
87.3951,92.57,87.3951
86.5023,91.44,86.5023
86.6038,89.4,86.6038
86.8118,90.36,86.8118
86.7144,90.64,86.7144
85.4983,90.75,85.4983
85.5025,87.79,85.5025
83.6111,86.52,83.6111
83.6189,83.17,83.6189
84.5451,84.31,84.5451
84.144,85.05,84.144
83.1984,84.78,83.1984
83.5955,84.08,83.5955
82.8089,82.58,82.8089
83.0859,83.35,83.0859
82.7556,82.56,82.7556
83.0211,83.83,83.0211
82.2469,84.03,82.2469
82.218,83.26,82.218
81.5299,83.99,81.5299
79.6242,81.06,79.6242
79.624,77.91,79.624
79.376,79.33,79.376
80.0711,78.76,80.0711
80.9083,79.34,80.9083
80.4463,80.27,80.4463
81.8142,77.72,81.8142
82.2742,85.04,82.2742
84.0792,83.72,84.0792
84.6853,87.74,84.6853
83.5554,87.11,83.5554
84.0989,84.37,84.0989
83.802,85.93,83.802
83.8324,83.92,83.8324
83.8139,85.88,83.8139
84.8164,86.02,84.8164
84.8844,87.15,84.8844
85.6169,88.41,85.6169
86.1865,89.07,86.1865
86.7853,89.88,86.7853
86.5298,92.78,86.5298
85.5163,91.56,85.5163
85.4001,87.77,85.4001
84.9733,88.28,84.9733
85.8062,88.8,85.8062
86.3108,89.4,86.3108
86.3879,90.13,86.3879
86.1889,89.8,86.1889
86.464,88.08,86.464
86.7099,88.99,86.7099
87.3327,87.22,87.3327
87.4645,91.4,87.4645
88.1578,92.3,88.1578
88.4468,93.68,88.4468
88.4745,93.39,88.4745
88.3664,93.39,88.3664
88.737,92.94,88.737
88.5793,92.76,88.5793
89.1724,93.4,89.1724
88.9303,95.66,88.9303
89.0092,96,89.0092
89.148,96.03,89.148
89.0798,96.55,89.0798
89.5123,96.89,89.5123
89.0771,95.87,89.0771
88.5345,95.78,88.5345
88.2228,95.54,88.2228
88.1974,96.3,88.1974
88.1267,95.5,88.1267
88.5868,94.61,88.5868
88.8708,96.47,88.8708
88.4187,95.34,88.4187
88.7412,95.37,88.7412
88.5053,95.58,88.5053
88.5593,96.41,88.5593
88.8358,96.52,88.8358
88.8351,97.03,88.8351
89.1374,97.02,89.1374
89.5172,98.3,89.5172
89.3187,98.94,89.3187
88.4074,96.51,88.4074
87.0002,95.25,87.0002
87.2823,91.97,87.2823
87.8335,92.14,87.8335
87.2195,92.64,87.2195
87.6885,91.68,87.6885
87.1559,91.07,87.1559
87.8877,89.92,87.8877
87.8616,91.89,87.8616
88.2097,92.18,88.2097
88.1838,92.44,88.1838
87.2555,91.88,87.2555
87.6023,88.19,87.6023
88.0931,91.69,88.0931
88.2154,89.87,88.2154
88.6917,89.43,88.6917
89.1675,92.42,89.1675
89.1852,91.24,89.1852
88.9194,92.19,88.9194
88.874,91.83,88.874
88.8726,91.84,88.8726
88.4623,92.07,88.4623
88.2078,92.04,88.2078
88.0117,92,88.0117
87.3449,90,87.3449
86.6999,88.3,86.6999
86.7409,86.65,86.7409
86.7345,85.39,86.7345
87.126,85.59,87.126
87.2571,85.84,87.2571
87.2785,85.52,87.2785
87.4261,85.65,87.4261
87.1073,86.23,87.1073
86.4636,87.05,86.4636
86.0732,84.9,86.0732
87.2378,85.64,87.2378
86.913,88.62,86.913
86.6059,84.5,86.6059
87.0382,85.07,87.0382
87.5295,86.08,87.5295
87.104,85.56,87.104
87.3589,85.38,87.3589
87.4816,86.32,87.4816
86.4725,85.45,86.4725
87.4779,86.62,87.4779
87.4621,89.05,87.4621
87.6993,86.46,87.6993
87.5018,87.08,87.5018
87.5139,87.01,87.5139
87.2592,87.28,87.2592
86.9313,86.81,86.9313
87.6003,86.1,87.6003
87.835,87.64,87.835
87.4583,88.69,87.4583
87.1467,88.04,87.1467
86.8524,87.36,86.8524
86.5847,85.47,86.5847
86.9274,85.45,86.9274
86.7238,85.14,86.7238
87.5109,85.36,87.5109
87.514,86.35,87.514
87.2433,85.39,87.2433
87.2647,86.32,87.2647
87.4484,86.71,87.4484
87.4447,87.46,87.4447
87.6283,89.09,87.6283
87.1951,89.76,87.1951
87.4679,88.2,87.4679
87.4715,90.91,87.4715
88.3311,90.66,88.3311
88.2043,92.97,88.2043
88.1799,93.12,88.1799
88.3306,93.2,88.3306
88.3421,93.21,88.3421
88.3138,93.08,88.3138
87.5426,93.81,87.5426
87.8405,93.6,87.8405
87.9557,94.27,87.9557
87.738,93.26,87.738
87.7504,94.28,87.7504
87.9539,95.49,87.9539
88.2427,95.61,88.2427
88.509,96.09,88.509
88.7578,95.06,88.7578
88.564,95.35,88.564
88.5751,95.15,88.5751
88.9269,95.95,88.9269
88.9805,97.62,88.9805
89.0158,97.98,89.0158
89.0147,97.65,89.0147
89.1489,97.46,89.1489
89.3993,96.21,89.3993
89.2919,96.68,89.2919
89.4357,96.44,89.4357
89.8676,95.84,89.8676
89.7176,95.71,89.7176
89.6187,97.01,89.6187
89.7523,97.48,89.7523
89.7653,97.03,89.7653
89.4953,97.3,89.4953
89.4032,95.95,89.4032
89.1931,96.69,89.1931
88.6507,94.92,88.6507
88.5265,92.79,88.5265
88.7477,93.12,88.7477
88.3111,92.74,88.3111
88.1075,92.63,88.1075
88.096,92.84,88.096
87.4965,92.03,87.4965
87.4246,90.71,87.4246
87.5786,90.13,87.5786
87.5341,90.88,87.5341
87.5785,90.47,87.5785
87.1234,91.53,87.1234
87.0406,92.01,87.0406
86.9902,92.07,86.9902
86.687,92.44,86.687
86.8705,92.47,86.8705
87.246,93.03,87.246
87.0082,93.49,87.0082
86.4948,93.71,86.4948
86.9233,92.44,86.9233
86.3344,93.21,86.3344
86.3678,92.46,86.3678
86.4154,93.41,86.4154
86.5554,94.55,86.5554
86.9989,95.99,86.9989
86.984,96.53,86.984
87.0774,97.24,87.0774
87.3496,97.1,87.3496
86.7833,97.23,86.7833
85.9001,95.02,85.9001
85.5263,93.26,85.5263
85.2445,92.76,85.2445
85.5606,93.36,85.5606
85.8033,94.18,85.8033
85.4024,94.59,85.4024
84.321,93.44,84.321
83.8527,91.23,83.8527
83.3002,88.75,83.3002
82.892,88.73,82.892
83.1449,86.65,83.1449
83.7099,87.83,83.7099
83.8293,88.04,83.8293
84.3711,89.21,84.3711
84.7016,91.07,84.7016
84.9757,93.27,84.9757
85.1456,92.63,85.1456
84.6669,94.09,84.6669
84.226,93.22,84.226
85.7371,93.7,85.7371
85.9323,95.25,85.9323
85.4626,95.28,85.4626
85.3939,96.24,85.3939
84.5923,96.09,84.5923
84.8971,95.81,84.8971
85.0858,94.76,85.0858
84.6865,93.96,84.6865
85.632,93.95,85.632
85.4828,94.85,85.4828
85.7275,95.72,85.7275
85.2309,96.29,85.2309
84.8919,95.55,84.8919
84.2837,93.98,84.2837
84.5681,94.12,84.5681
85.4595,93.84,85.4595
84.8915,94.65,84.8915
84.7672,93.13,84.7672
84.2741,93.57,84.2741
84.7097,91.93,84.7097
84.8557,93.41,84.8557
85.3714,93.36,85.3714
85.3235,93.66,85.3235
85.5634,94.71,85.5634
85.4935,96.11,85.4935
84.6614,95.82,84.6614
85.2313,95.5,85.2313
85.3258,95.98,85.3258
85.9097,96.66,85.9097
86.1411,97.83,86.1411
85.9458,97.86,85.9458
86.0613,98.46,86.0613
85.0956,98.24,85.0956
84.247,94.89,84.247
84.6669,93.81,84.6669
84.3446,95.25,84.3446
85.1038,95.47,85.1038
85.0155,97,85.0155
85.2605,96.36,85.2605
85.5265,97.94,85.5265
86.247,99.65,86.247
86.677,101.92,86.677
86.7678,103.09,86.7678
86.8148,103.03,86.8148
86.9797,103.46,86.9797
86.9015,106.41,86.9015
87.1635,104.77,87.1635
87.1693,105.85,87.1693
87.2426,106.2,87.2426
87.3579,105.88,87.3579
87.3694,106.39,87.3694
87.2576,107.94,87.2576
87.0994,108,87.0994
87.2362,106.61,87.2362
86.9172,107.13,86.9172
86.8768,105.41,86.8768
86.7106,105.47,86.7106
86.8769,104.76,86.8769
86.679,104.61,86.679
86.8112,103.14,86.8112
87.4381,105.1,87.4381
87.3451,107.93,87.3451
87.3992,106.94,87.3992
87.0821,106.61,87.0821
86.9635,105.32,86.9635
86.6281,104.41,86.6281
86.9955,103.45,86.9955
87.2381,106.04,87.2381
87.6584,106.19,87.6584
87.5317,106.78,87.5317
87.9871,106.89,87.9871
87.8688,107.58,87.8688
87.6733,107.14,87.6733
87.6973,104.9,87.6973
87.606,103.93,87.606
88.073,104.93,88.073
88.1045,106.48,88.1045
88.9256,105.88,88.9256
89.2049,109.11,89.2049
89.3699,110.17,89.3699
89.1267,108.51,89.1267
89.0002,107.98,89.0002
89.0427,108.67,89.0427
89.0851,107.29,89.0851
89.4309,108.5,89.4309
88.9234,110.62,88.9234
88.069,109.62,88.069
88.1464,107.48,88.1464
88.3537,107.65,88.3537
88.4091,108.72,88.4091
87.7103,108.31,87.7103
87.1688,106.54,87.1688
87.1808,105.36,87.1808
87.6515,108.23,87.6515
87.5219,106.26,87.5219
87.0163,104.7,87.0163
86.7425,103.62,86.7425
87.291,103.22,87.291
87.1083,102.68,87.1083
87.2885,103.1,87.2885
86.7953,102.86,86.7953
86.6285,102.36,86.6285
87.179,102.09,87.179
87.3008,104.15,87.3008
87.279,103.29,87.279
87.3521,103.83,87.3521
87.6205,103.07,87.6205
87.1582,103.54,87.1582
87.933,101.63,87.933
87.6479,103.08,87.6479
87.4938,102.17,87.4938
87.6538,102.46,87.6538
87.6886,101.15,87.6886
87.3194,102.34,87.3194
87.2749,100.72,87.2749
87.2969,100.87,87.2969
87.327,99.28,87.327
86.7627,97.63,86.7627
86.4086,96.9,86.4086
86.1059,96.65,86.1059
86.935,97.4,86.935
86.8562,98.74,86.8562
86.9711,98.29,86.9711
86.695,96.81,86.695
86.1309,96.29,86.1309
85.8216,94.56,85.8216
85.8736,94.58,85.8736
86.0211,93.4,86.0211
85.2134,94.74,85.2134
85.6298,94.25,85.6298
86.1209,94.56,86.1209
86.2932,95.13,86.2932
86.4938,93.12,86.4938
86.9329,93.91,86.9329
86.9198,93.76,86.9198
87.0905,93.8,87.0905
86.9324,93.03,86.9324
86.9256,93.35,86.9256
87.4228,93.34,87.4228
87.8532,95.35,87.8532
87.6984,94.53,87.6984
88.0488,93.86,88.0488
87.8416,93.41,87.8416
87.7686,92.05,87.7686
87.8905,92.55,87.8905
88.337,93.61,88.337
88.3959,95.83,88.3959
88.0576,96.97,88.0576
87.8939,97.14,87.8939
87.473,97.48,87.473
87.1226,97.1,87.1226
87.2933,98.32,87.2933
87.1471,97.25,87.1471
86.8659,97.21,86.8659
87.542,96.27,87.542
87.1227,97.18,87.1227
87.3202,96.99,87.3202
87.6833,97.59,87.6833
88.0802,98.4,88.0802
87.9163,99.11,87.9163
88.0536,98.62,88.0536
87.5909,99.94,87.5909
86.3853,98.9,86.3853
86.4304,93.66,86.4304
86.5265,93.12,86.5265
86.6569,93.31,86.6569
86.6782,91.9,86.6782
86.342,91.36,86.342
86.8445,92.39,86.8445
86.5605,91.45,86.5605
86.8661,92.15,86.8661
86.6677,93.78,86.6677
86.9772,93.54,86.9772
87.1984,93.96,87.1984
87.3559,94.51,87.3559
87.3564,96.35,87.3564
87.1899,97.23,87.1899
87.0619,96.66,87.0619
87.1782,95.82,87.1782
87.0966,97.49,87.0966
87.2578,97.34,87.2578
