Start,Output0,Start
86.8897,98.25,86.8897
86.3785,97.55,86.3785
86.5359,96.44,86.5359
86.4626,97.24,86.4626
86.8867,97.4,86.8867
87.4875,97.84,87.4875
87.5052,99.98,87.5052
87.2133,100.12,87.2133
87.0325,99.96,87.0325
87.1433,100.38,87.1433
87.0374,100.27,87.0374
87.4936,100.31,87.4936
87.5629,102.54,87.5629
87.2779,103.46,87.2779
87.1582,103.2,87.1582
87.3804,102.53,87.3804
87.2082,103.17,87.2082
87.2704,102.2,87.2704
87.0101,102.93,87.0101
87.1446,102.68,87.1446
87.8274,102.88,87.8274
87.2047,105.34,87.2047
86.8902,103.64,86.8902
86.8403,101.75,86.8403
87.1954,101.82,87.1954
86.9279,102.82,86.9279
86.9531,101.39,86.9531
86.8078,100.29,86.8078
86.6808,98.29,86.6808
86.8696,98.57,86.8696
86.5246,99.23,86.5246
86.4601,98.43,86.4601
86.1879,100.08,86.1879
86.1158,100.71,86.1158
86.5925,99.68,86.5925
86.3959,99.97,86.3959
86.5307,100.05,86.5307
86.1717,99.66,86.1717
86.3932,100.61,86.3932
86.4133,101.25,86.4133
86.1898,101.73,86.1898
86.1078,101.57,86.1078
85.3203,99.69,85.3203
85.834,99.6,85.834
86.3374,100.29,86.3374
85.8364,101.16,85.8364
86.1479,100.43,86.1479
86.6505,102.57,86.6505
86.5574,103.55,86.5574
86.6352,103.37,86.6352
86.7427,103.68,86.7427
87.1818,104.05,87.1818
87.3666,103.7,87.3666
87.3909,103.71,87.3909
87.0092,104.33,87.0092
86.9913,101.69,86.9913
87.3908,101.47,87.3908
87.313,102.2,87.313
87.1888,100.85,87.1888
87.0369,101.13,87.0369
87.2965,100.07,87.2965
87.2965,100.09,87.2965
86.9347,99.74,86.9347
86.8942,99.81,86.8942
86.8995,101.06,86.8995
86.921,100.52,86.921
86.9556,100.32,86.9556
87.0825,100.89,87.0825
87.4165,102.01,87.4165
87.3771,102.63,87.3771
87.7216,101.74,87.7216
87.704,102.31,87.704
87.5605,102.95,87.5605
87.8463,102.8,87.8463
87.721,104.31,87.721
87.5132,104.03,87.5132
87.3994,105.01,87.3994
87.1815,104.78,87.1815
87.4496,103.37,87.4496
87.2166,104.26,87.2166
87.2565,103.4,87.2565
87.1131,103.07,87.1131
87.1741,103.34,87.1741
86.9776,103.27,86.9776
87.2167,103.17,87.2167
87.2072,103.32,87.2072
87.4036,105.02,87.4036
88.09,105.04,88.09
88.3631,107.2,88.3631
88.4378,107.49,88.4378
88.6033,107.52,88.6033
88.666,106.95,88.666
88.9186,106.64,88.9186
88.747,107.08,88.747
88.4931,107.95,88.4931
88.5243,106.83,88.5243
88.274,106.64,88.274
88.2094,107.04,88.2094
88.2126,106.49,88.2126
87.754,106.46,87.754
87.6985,106.07,87.6985
87.5029,106.06,87.5029
87.1403,105.18,87.1403
87.0557,104.76,87.0557
86.7288,104.19,86.7288
86.4725,104.06,86.4725
86.2655,102.93,86.2655
86.1243,103.61,86.1243
85.7767,101.48,85.7767
85.7769,101.73,85.7769
86.0035,100.56,86.0035
86.2108,101.88,86.2108
86.2091,103.84,86.2091
86.1042,103.83,86.1042
86.3545,105.34,86.3545
86.4736,104.59,86.4736
86.1256,103.81,86.1256
86.4858,102.76,86.4858
86.4259,105.23,86.4259
86.5158,105.68,86.5158
86.3509,104.91,86.3509
85.848,104.29,85.848
85.3415,98.23,85.3415
85.4035,97.86,85.4035
85.1218,98.26,85.1218
85.5887,97.34,85.5887
85.5376,96.93,85.5376
85.3112,97.34,85.3112
85.3489,97.61,85.3489
84.7189,98.09,84.7189
84.9291,97.36,84.9291
84.5282,97.57,84.5282
83.8672,95.54,83.8672
84.0062,96.44,84.0062
84.0735,94.35,84.0735
84.2064,96.4,84.2064
84.1366,93.97,84.1366
84.2852,93.61,84.2852
84.2889,95.39,84.2889
84.2521,95.78,84.2521
84.3659,95.82,84.3659
84.5142,96.44,84.5142
84.1813,97.86,84.1813
84.4279,92.92,84.4279
84.5485,95.5,84.5485
83.9212,94.51,83.9212
83.9285,93.32,83.9285
83.3752,92.64,83.3752
82.6553,92.73,82.6553
82.7209,91.71,82.7209
82.6768,92.89,82.6768
82.7247,92.18,82.7247
83.108,92.86,83.108
83.2303,94.91,83.2303
82.8819,94.33,82.8819
82.8557,93.07,82.8557
82.2957,92.43,82.2957
82.0889,91.46,82.0889
81.9478,91.55,81.9478
82.2253,93.6,82.2253
82.1759,93.59,82.1759
82.4304,95.55,82.4304
82.0057,94.53,82.0057
81.9647,91.17,81.9647
80.5496,90.74,80.5496
80.3298,91.02,80.3298
80.262,89.76,80.262
80.3748,90.33,80.3748
80.0818,88.89,80.0818
80.1819,87.29,80.1819
79.3468,85.76,79.3468
78.9484,85.87,78.9484
78.2382,85.73,78.2382
77.0572,81.72,77.0572
77.0606,81.82,77.0606
77.6974,82.33,77.6974
77.2657,82.8,77.2657
77.6463,82.76,77.6463
78.2494,83.25,78.2494
78.0309,80.52,78.0309
78.0605,82.81,78.0605
77.8803,81.27,77.8803
77.8465,81.26,77.8465
78.5093,81.36,78.5093
77.8113,82.25,77.8113
77.135,81.06,77.135
77.5094,80.53,77.5094
76.0601,78.77,76.0601
76.4658,77.15,76.4658
76.0396,78.71,76.0396
76.6332,77.87,76.6332
76.475,78.71,76.475
75.4204,77.43,75.4204
75.1344,77.85,75.1344
73.6121,77.16,73.6121
73.4776,74.13,73.4776
73.0939,75.91,73.0939
73.3135,75.64,73.3135
73.3011,74.55,73.3011
73.5359,74.55,73.5359
74.45,75.63,74.45
74.6877,76.52,74.6877
73.5408,75.74,73.5408
73.4062,74.04,73.4062
70.0156,73.7,70.0156
69.5206,65.94,69.5206
68.8561,66.99,68.8561
67.7354,67.3,67.7354
67.4066,66.73,67.4066
67.4066,65.89,67.4066
65.7367,65.89,65.7367
65.7367,63.13,65.7367
66.0767,63.13,66.0767
66.0767,63.74,66.0767
64.0324,63.74,64.0324
64.0324,60.99,64.0324
64.2824,60.99,64.2824
64.2824,60.01,64.2824
62.7831,60.01,62.7831
62.7831,57.81,62.7831
62.3336,57.81,62.3336
62.3336,55.96,62.3336
61.6851,55.96,61.6851
61.6851,55.97,61.6851
61.3581,55.97,61.3581
61.3581,56.43,61.3581
60.5295,56.43,60.5295
60.5295,54.18,60.5295
60.5782,54.18,60.5782
60.5782,56.91,60.5782
60.1197,56.91,60.1197
60.1197,55.25,60.1197
60.7333,55.25,60.7333
60.7333,56.78,60.7333
59.7476,56.78,59.7476
59.7476,53.46,59.7476
57.8705,53.46,57.8705
57.8705,54.14,57.8705
53.9261,54.14,53.9261
53.0579,50.05,53.0579
52.0784,47.98,52.0784
52.4205,48.69,52.4205
50.7543,48.8,50.7543
50.0527,48.35,50.0527
48.3426,46.06,48.3426
49.0164,45.92,49.0164
50.776,48.49,50.776
50.5113,46.37,50.5113
49.6661,48.49,49.6661
49.6773,46.79,49.6773
49.2832,47.85,49.2832
49.8586,45.93,49.8586
49.2669,45.26,49.2669
49.7283,44.8,49.7283
50.2236,45.84,50.2236
49.7854,44.08,49.7854
50.6511,44.12,50.6511
54.5306,47.79,54.5306
56.8716,49.25,56.8716
57.435,53.04,57.435
58.2055,48.45,58.2055
58.1212,50.48,58.1212
59.0565,51.66,59.0565
58.0454,52.99,58.0454
56.0661,50.06,56.0661
58.4169,48.8,58.4169
61.7454,51.17,61.7454
62.0959,52.66,62.0959
62.0464,53.56,62.0464
60.5087,52.13,60.5087
62.2585,51.12,62.2585
61.307,49.95,61.307
61.7413,49.56,61.7413
61.3005,48.48,61.3005
62.5689,50.25,62.5689
62.9559,47.65,62.9559
62.0728,49.84,62.0728
62.4092,49.59,62.4092
60.8318,50.43,60.8318
61.7455,51.53,61.7455
60.8099,50.76,60.8099
60.4241,49.61,60.4241
58.1825,49.95,58.1825
58.6095,48.42,58.6095
58.7741,48.06,58.7741
57.2058,47.12,57.2058
54.7642,44.88,54.7642
54.9152,43.93,54.9152
55.2888,43.39,55.2888
55.6135,44.63,55.6135
56.4189,44.02,56.4189
56.3639,46,56.3639
56.1805,47.4,56.1805
56.6765,47.03,56.6765
59.0755,48.75,59.0755
58.595,51.41,58.595
56.5094,48.83,56.5094
56.2496,48.66,56.2496
57.9983,47.72,57.9983
57.9983,50.12,57.9983
58.0007,49.13,58.0007
59.5167,52.08,59.5167
58.5795,53.95,58.5795
58.2578,50.44,58.2578
58.9087,50.79,58.9087
59.6252,51.63,59.6252
60.9431,53.3,60.9431
61.5843,56.25,61.5843
62.4992,56.69,62.4992
62.4181,55.71,62.4181
61.5738,56.37,61.5738
61.5753,55.58,61.5753
63.5386,56.17,63.5386
63.765,56.59,63.765
63.6889,55.98,63.6889
63.5006,55.56,63.5006
64.5228,57.05,64.5228
64.4685,58.55,64.4685
64.9988,59.62,64.9988
65.5961,58.92,65.5961
66.1576,60.38,66.1576
65.2257,60.93,65.2257
64.4073,58.99,64.4073
63.6578,59.41,63.6578
65.3432,59.23,65.3432
66.2378,60.72,66.2378
65.7004,60.5,65.7004
65.0528,59.89,65.0528
65.3895,59.73,65.3895
64.157,59.44,64.157
64.1888,57.3,64.1888
65.0647,58.96,65.0647
65.064,60.18,65.064
62.7719,58.88,62.7719
62.5404,57.29,62.5404
61.579,57.51,61.579
63.9193,57.69,63.9193
63.9059,60.25,63.9059
63.6352,61.3,63.6352
61.753,59.67,61.753
61.7695,58,61.7695
62.5276,59.11,62.5276
63.9769,58.15,63.9769
65.0528,60.15,65.0528
64.3724,61.36,64.3724
63.946,60.74,63.946
62.2635,59.96,62.2635
62.078,59.53,62.078
62.0775,60.01,62.0775
62.5589,59.89,62.5589
61.0168,60.41,61.0168
61.9105,59.62,61.9105
62.7874,60.01,62.7874
62.7543,61.05,62.7543
61.6701,60.01,61.6701
61.5905,59.59,61.5905
60.7086,59.41,60.7086
61.727,58.34,61.727
62.7689,59.48,62.7689
62.8343,56.94,62.8343
59.2117,56.93,59.2117
57.1347,52.48,57.1347
57.9687,52.33,57.9687
59.7383,51.61,59.7383
59.645,52.76,59.645
59.5702,52.74,59.5702
59.2162,52.19,59.2162
59.329,53.05,59.329
59.3048,51.4,59.3048
58.533,50.9,58.533
58.5654,50.88,58.5654
58.1633,50.11,58.1633
58.5161,50.59,58.5161
58.0129,49.27,58.0129
56.7587,48.11,56.7587
56.5677,47.98,56.5677
56.7669,47.17,56.7669
57.1368,47.97,57.1368
56.7582,48.77,56.7582
55.8897,48.53,55.8897
52.4802,47.11,52.4802
52.1015,45.25,52.1015
52.0644,45.75,52.0644
50.9076,45.13,50.9076
50.6624,44.69,50.6624
51.373,43.87,51.373
50.4604,44.94,50.4604
51.3655,43.11,51.3655
51.1032,43.22,51.1032
50.8953,42.27,50.8953
50.8815,42.45,50.8815
50.1505,41.93,50.1505
48.9526,42.58,48.9526
48.8378,40.75,48.8378
47.0866,41,47.0866
44.8444,40.45,44.8444
45.1129,38.22,45.1129
45.0115,39.15,45.0115
47.7058,38.5,47.7058
51.0814,42.47,51.0814
51.8581,45.29,51.8581
50.801,45.38,50.801
53.3381,46.3,53.3381
51.661,46.75,51.661
51.9322,46.02,51.9322
51.1472,45.92,51.1472
50.894,44.13,50.894
50.0426,45.85,50.0426
49.0804,44.75,49.0804
49.1204,44.07,49.1204
52.3677,44.58,52.3677
51.3636,47.12,51.3636
50.4323,46.93,50.4323
50.7714,44.71,50.7714
49.8708,46.67,49.8708
51.1113,46.17,51.1113
50.2239,44.53,50.2239
50.4307,44.94,50.4307
49.2479,45.55,49.2479
50.7171,44.4,50.7171
50.4446,45.24,50.4446
50.6253,45.06,50.6253
49.741,44.75,49.741
52.4639,45.54,52.4639
54.1859,46.28,54.1859
54.4718,48.53,54.4718
54.8893,47.86,54.8893
54.8425,49.46,54.8425
53.8295,49.67,53.8295
51.9927,47.09,51.9927
51.3512,46.7,51.3512
50.9932,46.63,50.9932
52.0116,46.38,52.0116
50.6539,47.3,50.6539
50.1042,45.91,50.1042
49.9043,45.84,49.9043
49.7805,45.22,49.7805
49.5024,44.9,49.5024
49.7609,43.91,49.7609
48.7734,43.19,48.7734
50.744,43.21,50.744
51.1563,45.93,51.1563
51.119,46.02,51.119
51.0348,46.6,51.0348
51.12,46.12,51.12
50.1349,47.88,50.1349
50.3539,46.32,50.3539
49.3031,45.27,49.3031
48.6199,44.32,48.6199
49.6422,43.87,49.6422
48.2318,44.23,48.2318
48.2307,42.95,48.2307
45.2449,41.74,45.2449
43.5142,40.69,43.5142
44.5413,41.68,44.5413
44.7167,40.73,44.7167
45.4991,40.75,45.4991
45.7696,40.55,45.7696
46.9743,39.39,46.9743
47.6472,39.27,47.6472
46.8361,40.89,46.8361
46.3507,41.22,46.3507
45.197,40.57,45.197
45.277,39.93,45.277
44.7095,41.08,44.7095
42.9068,40,42.9068
42.6498,37.64,42.6498
42.2341,37.46,42.2341
41.8258,37.16,41.8258
40.0703,36.76,40.0703
39.5589,35.65,39.5589
40.785,36.31,40.785
40.0416,37.32,40.0416
39.324,35.55,39.324
39.8271,34.98,39.8271
38.2922,34.72,38.2922
38.2058,34.55,38.2058
38.7811,36.12,38.7811
40.1673,36.76,40.1673
39.9217,36.36,39.9217
38.6336,37.88,38.6336
39.3123,36.59,39.3123
38.5362,36.81,38.5362
36.7157,35.97,36.7157
36.3666,33.97,36.3666
34.2528,33.29,34.2528
32.5252,33.2,32.5252
31.3834,31.42,31.3834
30.7402,30.42,30.7402
31.0436,30.42,31.0436
31.0012,31.22,31.0012
29.3445,29.45,29.3445
27.7679,28.47,27.7679
29.608,26.68,29.608
32.9004,29.55,32.9004
32.1745,32.07,32.1745
33.4469,30.31,33.4469
34.4477,29.54,34.4477
35.7625,32.32,35.7625
35.9059,33.21,35.9059
35.1404,33.66,35.1404
33.494,31.62,33.494
35.0671,29.9,35.0671
35.4872,32.29,35.4872
35.0306,31.63,35.0306
34.2386,30.86,34.2386
32.5562,29.71,32.5562
31.9787,27.96,31.9787
31.0441,27.54,31.0441
34.4287,26.19,34.4287
33.6294,29.32,33.6294
35.9984,29.05,35.9984
35.9854,30.68,35.9854
34.2667,30.77,34.2667
36.4107,29.59,36.4107
34.5286,31.37,34.5286
34.0828,31.84,34.0828
35.566,30.35,35.566
38.7725,31.4,38.7725
38.951,31.65,38.951
38.7429,32.74,38.7429
39.4444,34.39,39.4444
38.7648,34.57,38.7648
40.7557,34.56,40.7557
42.2332,35.91,42.2332
42.3775,37.9,42.3775
43.5194,36.67,43.5194
41.8265,37.62,41.8265
42.6407,37.77,42.6407
41.2264,38.51,41.2264
40.6239,37.2,40.6239
41.5632,36.32,41.5632
42.5167,38.43,42.5167
42.4869,40.17,42.4869
43.1609,39.47,43.1609
43.8129,39.91,43.8129
42.0496,41.45,42.0496
41.5166,38.28,41.5166
41.5166,38.14,41.5166
39.8407,37.99,39.8407
39.8414,36.91,39.8414
39.8409,36.91,39.8409
39.4878,36.94,39.4878
39.0904,35.36,39.0904
38.909,34.3,38.909
40.929,34.52,40.929
40.2703,37.74,40.2703
43.9928,37.3,43.9928
44.8807,39.74,44.8807
46.3305,40.46,46.3305
46.1194,42.12,46.1194
46.3298,41.7,46.3298
44.6156,41.45,44.6156
44.9429,40.4,44.9429
46.3323,39.74,46.3323
46.4021,40.88,46.4021
46.7906,42.72,46.7906
47.2752,43.18,47.2752
46.2803,42.76,46.2803
47.2452,41.67,47.2452
47.4729,42.52,47.4729
48.868,45.29,48.868
48.9089,46.03,48.9089
46.4039,45.98,46.4039
46.3939,43.65,46.3939
47.6902,43.77,47.6902
47.8963,44.33,47.8963
45.7421,44.58,45.7421
47.3156,43.45,47.3156
49.3334,44.68,49.3334
49.6696,46.21,49.6696
50.261,46.64,50.261
51.617,46.22,51.617
51.8223,47.72,51.8223
52.0268,48.29,52.0268
50.2251,48.12,50.2251
51.6644,48.16,51.6644
50.9438,47.67,50.9438
51.5525,48.12,51.5525
51.9706,48.04,51.9706
52.5709,49.1,52.5709
52.174,49,52.174
52.3351,49.36,52.3351
51.9155,49.1,51.9155
52.137,49.07,52.137
51.6234,49.14,51.6234
52.0301,48.69,52.0301
52.7824,49.71,52.7824
53.6642,50.37,53.6642
53.5398,51.23,53.5398
52.7294,50.52,52.7294
52.4167,49.09,52.4167
51.0386,48.89,51.0386
50.6511,48.49,50.6511
48.9235,47.92,48.9235
49.7975,46.14,49.7975
51.3189,48,51.3189
51.5531,48.95,51.5531
51.7396,49.16,51.7396
49.9134,49.34,49.9134
48.3516,46.7,48.3516
49.5288,45.8,49.5288
51.5265,47.93,51.5265
51.2012,49.85,51.2012
50.824,48.27,50.824
48.9003,49.02,48.9003
48.9581,46.73,48.9581
49.1804,47.37,49.1804
47.8194,45.22,47.8194
47.3366,45.37,47.3366
49.9357,44.73,49.9357
47.9505,46.82,47.9505
49.2513,44.87,49.2513
49.4836,45.64,49.4836
48.6158,45.93,48.6158
48.954,45.23,48.954
49.0702,44.64,49.0702
48.265,44.96,48.265
47.5296,43.96,47.5296
47.0557,43.41,47.0557
46.8579,42.4,46.8579
46.0798,42.16,46.0798
45.1644,41.9,45.1644
44.0345,41.13,44.0345
43.4259,41.54,43.4259
43.2526,40.05,43.2526
43.7167,39.5,43.7167
44.6165,40.8,44.6165
45.7696,41.92,45.7696
46.538,41.83,46.538
46.6669,43.06,46.6669
45.4893,42.78,45.4893
47.5224,41.75,47.5224
48.3936,43.51,48.3936
51.3996,44.47,51.3996
51.6895,46.57,51.6895
52.5048,46.81,52.5048
52.4397,48.2,52.4397
51.2402,48.48,51.2402
51.8008,46.8,51.8008
50.7318,47.54,50.7318
52.3101,46.29,52.3101
52.6882,46.97,52.6882
52.6878,47.64,52.6878
51.0899,46.97,51.0899
51.0912,46.32,51.0912
48.3241,44.68,48.3241
49.2067,43.17,49.2067
49.4467,44.39,49.4467
50.2019,44.85,50.2019
52.2932,45.47,52.2932
51.4948,47.63,51.4948
50.9802,45.88,50.9802
49.7084,46.28,49.7084
48.9102,44.91,48.9102
49.0839,43.62,49.0839
48.5303,43.85,48.5303
49.2864,43.04,49.2864
48.511,43.34,48.511
49.2348,43.85,49.2348
50.4007,45.33,50.4007
49.9287,46.1,49.9287
49.8346,44.36,49.8346
48.2331,45.6,48.2331
48.758,44.65,48.758
51.5548,47.07,51.5548
51.3776,47.72,51.3776
51.7234,47.72,51.7234
51.9091,48.8,51.9091
52.613,48.67,52.613
53.1366,49.75,53.1366
53.4555,50.44,53.4555
54.4035,49.76,54.4035
53.4466,49.76,53.4466
52.578,50.72,52.578
52.361,50.14,52.361
51.9706,50.47,51.9706
52.3798,50.35,52.3798
52.838,49.97,52.838
54.6807,50.3,54.6807
53.3914,51.59,53.3914
53.2661,50.31,53.2661
52.8278,50.61,52.8278
52.1652,50.18,52.1652
52.0738,49.45,52.0738
52.2109,48.75,52.2109
50.9518,49.71,50.9518
49.4507,48.72,49.4507
49.0361,46.83,49.0361
47.565,46.66,47.565
47.1501,45.32,47.1501
46.3762,44.66,46.3762
46.1443,44.07,46.1443
,44.88,
